Metro Station,Item,Status,Amount,Date Requested
Bitsevsky,Rebar (Meters),Delayed,1120,05/08/1991
Ulitsa Gorchakova,Concrete (Tonnes),Delayed,1170,09/24/1991
Bulva Dimitriya Doonskogo,Rebar (Meters),Completed,700,01/30/1993
Kiyevskaya,Wood Dimension 2x4 (Pallets),Completed,110,11/08/1997
Borovitskaya,Concrete (Tonnes),Completed,1960,10/03/1997
Avtozavodskaya,Concrete (Tonnes),Completed,1430,12/03/1992
Lesoparkovaya,High Density Insulation (1m²),Delayed,820,05/19/1997
Yujnaya,Concrete (Tonnes),Delayed,1390,12/07/1992
Kiyevskaya,High Density Insulation (1m²),Completed,460,08/06/1997
Ulitsa Starokachalovskaya,High Density Insulation (1m²),Completed,1,02/19/1996
Annino,Rebar (Meters),Completed,920,12/23/1996
Bulva Dimitriya Doonskogo,Copper Piping (Meters),Completed,420,10/20/1991
Tsaritsino,Concrete (Tonnes),Completed,860,11/03/1996
Kropotkinskaya,2mm Insulated Copper Wiring (Meters),Completed,1370,08/27/1998
Nagatinskaya,Rebar (Meters),Completed,760,12/11/1992
Novokuznetskaya,Concrete (Tonnes),Completed,380,10/16/1992
Kiyevskaya,Concrete (Tonnes),Delayed,1670,12/29/1999
Yujnaya,Wood Dimension 2x4 (Pallets),Delayed,80,08/02/1996
Annino,Concrete (Tonnes),Pending Review,1160,11/26/1998
Lesoparkovaya,Makarov,Completed,4,07/13/1996
Annino,Concrete (Tonnes),Completed,1340,11/15/1999
Lesoparkovaya,Concrete (Tonnes),Completed,430,06/05/1995
Nagatinskaya,Concrete (Tonnes),Completed,1390,03/02/1997
Novokuznetskaya,Steel Rail (Meters),Delayed,110,02/21/1999
Ulitsa Gorchakova,Rebar (Meters),Pending Review,500,05/11/1999
Bulva Dimitriya Doonskogo,Series 2 Computer Workstation,Delayed,10,09/09/1998
Bulvar Admirala Ushkova,Rebar (Meters),Completed,870,03/03/1996
Nagatinskaya,Steel Rail (Meters),Delayed,60,06/17/1994
Ulitsa Skobelevskaya,Series 2 Computer Workstation,Delayed,10,12/24/1994
Taganskaya,Refrigerant (50 Liter Drum),Delayed,40,06/18/1993
Annino,Rebar (Meters),Delayed,740,02/25/1990
Tsaritsino,Concrete (Tonnes),Completed,1570,12/23/1993
Borovitskaya,Copper Piping (Meters),Completed,740,08/19/1990
Bulvar Admirala Ushkova,Concrete (Tonnes),Completed,1290,01/05/1993
Annino,Rebar (Meters),Completed,340,06/23/1996
Bulvar Admirala Ushkova,Concrete (Tonnes),Completed,1010,04/08/1999
Taganskaya,Wood Dimension 2x4 (Pallets),Delayed,80,02/05/1997
